
Showing All Errors Only


Build failed    19/09/25, 12:38    276.4 seconds

Showing All Errors Only
PhaseScriptExecution Bundle\ React\ Native\ code\ and\ images /Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Intermediates.noindex/MDHouse.build/Debug-iphoneos/MDHouse.build/Script-00DD1BFF1BD5951E006B06BC.sh (in target 'MDHouse' from project 'MDHouse')
    cd /Users/nextillo/Documents/MDHouse/ios
    export ACTION\=build
    export AD_HOC_CODE_SIGNING_ALLOWED\=NO
    export AGGREGATE_TRACKED_DOMAINS\=YES
    export ALLOW_BUILD_REQUEST_OVERRIDES\=NO
    export ALLOW_TARGET_PLATFORM_SPECIALIZATION\=NO
    export ALTERNATE_GROUP\=staff
    export ALTERNATE_MODE\=u+w,go-w,a+rX
    export ALTERNATE_OWNER\=nextillo
    export ALTERNATIVE_DISTRIBUTION_WEB\=NO
    export ALWAYS_EMBED_SWIFT_STANDARD_LIBRARIES\=YES
    export ALWAYS_SEARCH_USER_PATHS\=NO
    export ALWAYS_USE_SEPARATE_HEADERMAPS\=NO
    export APPLICATION_EXTENSION_API_ONLY\=NO
    export APPLY_RULES_IN_COPY_FILES\=NO
    export APPLY_RULES_IN_COPY_HEADERS\=NO
    export APP_SHORTCUTS_ENABLE_FLEXIBLE_MATCHING\=YES
    export ARCHS\=arm64
    export ARCHS_STANDARD\=arm64
    export ARCHS_STANDARD_32_64_BIT\=armv7\ arm64
    export ARCHS_STANDARD_32_BIT\=armv7
    export ARCHS_STANDARD_64_BIT\=arm64
    export ARCHS_STANDARD_INCLUDING_64_BIT\=arm64
    export ARCHS_UNIVERSAL_IPHONE_OS\=armv7\ arm64
    export ASSETCATALOG_COMPILER_APPICON_NAME\=AppIcon
    export ASSETCATALOG_FILTER_FOR_DEVICE_MODEL\=iPhone15,3
    export ASSETCATALOG_FILTER_FOR_DEVICE_OS_VERSION\=18.6.2
    export ASSETCATALOG_FILTER_FOR_THINNING_DEVICE_CONFIGURATION\=iPhone15,3
    export AUTOMATICALLY_MERGE_DEPENDENCIES\=NO
    export AVAILABLE_PLATFORMS\=android\ appletvos\ appletvsimulator\ driverkit\ iphoneos\ iphonesimulator\ macosx\ qnx\ watchos\ watchsimulator\ xros\ xrsimulator
    export AppIdentifierPrefix\=XZ8SJ6Q6F2.
    export BITCODE_GENERATION_MODE\=marker
    export BUILD_ACTIVE_RESOURCES_ONLY\=YES
    export BUILD_COMPONENTS\=headers\ build
    export BUILD_DIR\=/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products
    export BUILD_LIBRARY_FOR_DISTRIBUTION\=NO
    export BUILD_ROOT\=/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products
    export BUILD_STYLE\=
    export BUILD_VARIANTS\=normal
    export BUILT_PRODUCTS_DIR\=/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos
    export BUNDLE_CONTENTS_FOLDER_PATH_deep\=Contents/
    export BUNDLE_EXECUTABLE_FOLDER_NAME_deep\=MacOS
    export BUNDLE_EXTENSIONS_FOLDER_PATH\=Extensions
    export BUNDLE_FORMAT\=shallow
    export BUNDLE_FRAMEWORKS_FOLDER_PATH\=Frameworks
    export BUNDLE_PLUGINS_FOLDER_PATH\=PlugIns
    export BUNDLE_PRIVATE_HEADERS_FOLDER_PATH\=PrivateHeaders
    export BUNDLE_PUBLIC_HEADERS_FOLDER_PATH\=Headers
    export CACHE_ROOT\=/var/folders/vp/vzkvypl9097ft76hvn4wgbjh0000gn/C/com.apple.DeveloperTools/16.3-16E140/Xcode
    export CCHROOT\=/var/folders/vp/vzkvypl9097ft76hvn4wgbjh0000gn/C/com.apple.DeveloperTools/16.3-16E140/Xcode
    export CHMOD\=/bin/chmod
    export CHOWN\=/usr/sbin/chown
    export CLANG_ANALYZER_LOCALIZABILITY_NONLOCALIZED\=YES
    export CLANG_CACHE_FINE_GRAINED_OUTPUTS\=YES
    export CLANG_CXX_LANGUAGE_STANDARD\=c++20
    export CLANG_CXX_LIBRARY\=libc++
    export CLANG_ENABLE_EXPLICIT_MODULES\=YES
    export CLANG_ENABLE_MODULES\=YES
    export CLANG_ENABLE_OBJC_ARC\=YES
    export CLANG_MODULES_BUILD_SESSION_FILE\=/Users/nextillo/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation
    export CLANG_WARN_BLOCK_CAPTURE_AUTORELEASING\=YES
    export CLANG_WARN_BOOL_CONVERSION\=YES
    export CLANG_WARN_COMMA\=YES
    export CLANG_WARN_CONSTANT_CONVERSION\=YES
    export CLANG_WARN_DEPRECATED_OBJC_IMPLEMENTATIONS\=YES
    export CLANG_WARN_DIRECT_OBJC_ISA_USAGE\=YES_ERROR
    export CLANG_WARN_EMPTY_BODY\=YES
    export CLANG_WARN_ENUM_CONVERSION\=YES
    export CLANG_WARN_INFINITE_RECURSION\=YES
    export CLANG_WARN_INT_CONVERSION\=YES
    export CLANG_WARN_NON_LITERAL_NULL_CONVERSION\=YES
    export CLANG_WARN_OBJC_IMPLICIT_RETAIN_SELF\=YES
    export CLANG_WARN_OBJC_LITERAL_CONVERSION\=YES
    export CLANG_WARN_OBJC_ROOT_CLASS\=YES_ERROR
    export CLANG_WARN_QUOTED_INCLUDE_IN_FRAMEWORK_HEADER\=NO
    export CLANG_WARN_RANGE_LOOP_ANALYSIS\=YES
    export CLANG_WARN_STRICT_PROTOTYPES\=YES
    export CLANG_WARN_SUSPICIOUS_MOVE\=YES
    export CLANG_WARN_UNREACHABLE_CODE\=YES
    export CLANG_WARN__DUPLICATE_METHOD_MATCH\=YES
    export CLASS_FILE_DIR\=/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Intermediates.noindex/MDHouse.build/Debug-iphoneos/MDHouse.build/JavaClasses
    export CLEAN_PRECOMPS\=YES
    export CLONE_HEADERS\=NO
    export CODESIGNING_FOLDER_PATH\=/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/MDHouse.app
    export CODE_SIGNING_ALLOWED\=YES
    export CODE_SIGNING_REQUIRED\=YES
    export CODE_SIGN_CONTEXT_CLASS\=XCiPhoneOSCodeSignContext
    export CODE_SIGN_ENTITLEMENTS\=MDHouse/MDHouse.entitlements
    export CODE_SIGN_IDENTITY\=iPhone\ Developer
    export CODE_SIGN_INJECT_BASE_ENTITLEMENTS\=YES
    export COLOR_DIAGNOSTICS\=NO
    export COMBINE_HIDPI_IMAGES\=NO
    export COMPILATION_CACHE_CAS_PATH\=/Users/nextillo/Library/Developer/Xcode/DerivedData/CompilationCache.noindex
    export COMPILATION_CACHE_KEEP_CAS_DIRECTORY\=YES
    export COMPILER_INDEX_STORE_ENABLE\=Default
    export COMPOSITE_SDK_DIRS\=/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Intermediates.noindex/CompositeSDKs
    export COMPRESS_PNG_FILES\=YES
    export CONFIGURATION\=Debug
    export CONFIGURATION_BUILD_DIR\=/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos
    export CONFIGURATION_TEMP_DIR\=/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Intermediates.noindex/MDHouse.build/Debug-iphoneos
    export CONTENTS_FOLDER_PATH\=MDHouse.app
    export CONTENTS_FOLDER_PATH_SHALLOW_BUNDLE_NO\=MDHouse.app/Contents
